,tweetID,tweetText,tweetRetweetCt,tweetFavoriteCt,tweetSource,tweetCreated,userID,userScreen,userName,userCreateDt,userDesc,userFollowerCt,userFriendsCt,userLocation,userTimezone
75,1152432009735823361,"2nd Madhur Bhandarkar, sex film maker #LuvRanjan has made all his films on one single subject. Even his assistant m… https://t.co/DC9XJjm8jd",14,171,Twitter for iPhone,2019-07-20 04:16:16,115622213,kamaalrkhan,KRK,2010-02-19 09:21:39,"https://t.co/Ou8vSxk09c, https://t.co/7szr2X3Y9o, #Deshdrohi #EkVillain #BiggBoss3,",5235559,96,"Mumbai, India",
76,1152430915370405889,#Deepikapadukone &amp; #RanbirKapoor Spotted At Director #LuvRanjan Office #LastNight https://t.co/1tPfCbRM3D,0,1,Twitter Web Client,2019-07-20 04:11:56,1926687230,MoviezAdda,Moviez Adda,2013-10-02 12:12:33,MoviezAdda is the celebrated hub of our famous Bollywood Industry.,6043,405,"Mumbai, India",
77,1152429929297874944,"RT @dna: First Alia Bhatt, now Deepika Padukone: Ranbir Kapoor's visits to Luv Ranjan's house with them sparks buzz on female lead https://…",3,0,Twitter Web App,2019-07-20 04:08:00,843001413022113792,MDMUNIMHOSSAIN1,MRK,2017-03-18 07:29:33,,8,215,,
78,1152425393174933504,"RT @dna: First Alia Bhatt, now Deepika Padukone: Ranbir Kapoor's visits to Luv Ranjan's house with them sparks buzz on female lead https://…",3,0,Twitter for Android,2019-07-20 03:49:59,1144483675171459072,ShamsundarP2,Shamsundar P,2019-06-28 05:52:26,s,18,253,,
79,1152414511619592192,"RT @dna: First Alia Bhatt, now Deepika Padukone: Ranbir Kapoor's visits to Luv Ranjan's house with them sparks buzz on female lead https://…",3,0,Twitter for Android,2019-07-20 03:06:45,1128701077329731584,RoshwalKumar,Pradeep Kumar Roshwal,2019-05-15 16:38:01,I love my India,47,89,,
80,1152413929550667776,"First Alia Bhatt, now Deepika Padukone: Ranbir Kapoor's visits to Luv Ranjan's house with them sparks buzz on femal… https://t.co/BPlZUX0Dig",3,16,Twitter Web App,2019-07-20 03:04:26,17710740,dna,DNA,2008-11-28 15:39:38,"Follow us for news, photos, videos and the latest trends from India and around the world. http://t.co/IZXefx3rSt",2017931,367,India,
81,1152404562147446789,"RT @etimes: Photos: #RanbirKapoor and @deepikapadukone at #LuvRanjan residence

https://t.co/rImPkS9eH2",1,0,Twitter for Android,2019-07-20 02:27:12,876508982680186880,aabed_nawal,nawal aabed Allah,2017-06-18 18:36:40,"SRK die hard loyal fan💞
The trees are die standing ..🌹
King Khan said :do not explain your self to any one..! 🙏🏻",1318,2043,Mannat,
82,1152375065318703107,"Photos: #RanbirKapoor and @deepikapadukone at #LuvRanjan residence

https://t.co/rImPkS9eH2",1,19,TweetDeck,2019-07-20 00:30:00,30857481,etimes,ETimes,2009-04-13 12:44:08,"Latest news,videos,photos,reviews from the world of Bollywood, Regional(Tamil,Telugu,Malayalam,Kannada,Bengali,Bhojpuri,Marathi,Punjabi,Gujarati) & Hollywood",570444,151,,
83,1151466262335119360,"RT @svvety: Loved  #DeDePyaarDe  .. its on #Hotstar .. do watch. Its light, not shallow. Its fun, not slapstick. Its written well, not dens…",11,0,Twitter for Android,2019-07-17 12:18:44,4054671275,Pratik_ADFan,PRATIK,2015-10-27 16:52:19,"@ajaydevgn

▪️#DeDePyaarDe▪️#Taanaji▪️

  
(Old Acc 👉 @OnlyAjfan 👈 🐦 Twitter ne uda diya..)",542,35,,
84,1151427344843845634,"RT @svvety: Loved  #DeDePyaarDe  .. its on #Hotstar .. do watch. Its light, not shallow. Its fun, not slapstick. Its written well, not dens…",11,0,Twitter for Android,2019-07-17 09:44:06,778602641169457152,AhmedBu11203901,Ahmed Butt,2016-09-21 14:31:50,,59,188,"Mianwali, Pakistan",
85,1151408705788772352,"RT @svvety: Loved  #DeDePyaarDe  .. its on #Hotstar .. do watch. Its light, not shallow. Its fun, not slapstick. Its written well, not dens…",11,0,Twitter for Android,2019-07-17 08:30:02,3220508191,imbjpradhan26,Shield,2015-05-19 15:06:01,"Proud Indian🇮🇳🇮🇳. Sports lover. Movie lover .Part time Cricketer.
Workout - Eat- Sleep and repeat.
Fitness Adviser. EagerlyWaiting for TANHAJI",278,210,India,
86,1151372257471553536,"RT @svvety: Loved  #DeDePyaarDe  .. its on #Hotstar .. do watch. Its light, not shallow. Its fun, not slapstick. Its written well, not dens…",11,0,Twitter for Android,2019-07-17 06:05:12,1132202480287117312,ShribashA,ShribashAcharjee,2019-05-25 08:31:21,"I AM DIE HARD FAN OF AJAY DEVGN SIR
❤ YOU SIR",18,8,"Assam, India",
87,1151368412750200832,"RT @svvety: Loved  #DeDePyaarDe  .. its on #Hotstar .. do watch. Its light, not shallow. Its fun, not slapstick. Its written well, not dens…",11,0,Twitter for Android,2019-07-17 05:49:55,3322590888,ajaydevgncg,AJAY DEVGN FC Chhattisgarh 🇮🇳 @ajaydevgn,2015-08-21 18:36:35,"#Chhattisgarh FC Of Most Respected Actor @ajaydevgn  #2timesnationalawardwinner  #PadmaShriAwardee 
Nxt Release 👇
@tanhajithefilm #Bhuj #Chanakya",18954,980,"Chhattisgarh, India",
88,1151186051853164544,"RT @svvety: Loved  #DeDePyaarDe  .. its on #Hotstar .. do watch. Its light, not shallow. Its fun, not slapstick. Its written well, not dens…",11,0,Twitter for Android,2019-07-16 17:45:17,402117759,A_Jay_FanNepal,ADFnepal,2011-10-31 15:40:10,Movie Lovers - @ajayDevgn -  #DDPD  #Tanhaji #bhuj #RRR,4984,555,"kathmandu, Nepal",
89,1151180075846344704,"Loved  #DeDePyaarDe  .. its on #Hotstar .. do watch. Its light, not shallow. Its fun, not slapstick. Its written we… https://t.co/L3CyY1NkBG",11,47,Twitter for iPhone,2019-07-16 17:21:32,45738720,svvety,svetleena,2009-06-09 02:16:05,,341,294,,
